video_id,label,path,manipulation
Deepfakes_020_344,fake,.\FaceForensics++\Deepfakes\020_344.mp4,Deepfakes
Deepfakes_021_312,fake,.\FaceForensics++\Deepfakes\021_312.mp4,Deepfakes
Deepfakes_022_489,fake,.\FaceForensics++\Deepfakes\022_489.mp4,Deepfakes
Deepfakes_023_923,fake,.\FaceForensics++\Deepfakes\023_923.mp4,Deepfakes
Deepfakes_024_073,fake,.\FaceForensics++\Deepfakes\024_073.mp4,Deepfakes
Deepfakes_025_067,fake,.\FaceForensics++\Deepfakes\025_067.mp4,Deepfakes
Deepfakes_026_012,fake,.\FaceForensics++\Deepfakes\026_012.mp4,Deepfakes
Deepfakes_027_009,fake,.\FaceForensics++\Deepfakes\027_009.mp4,Deepfakes
Deepfakes_028_068,fake,.\FaceForensics++\Deepfakes\028_068.mp4,Deepfakes
Deepfakes_029_048,fake,.\FaceForensics++\Deepfakes\029_048.mp4,Deepfakes
Deepfakes_030_193,fake,.\FaceForensics++\Deepfakes\030_193.mp4,Deepfakes
Deepfakes_031_163,fake,.\FaceForensics++\Deepfakes\031_163.mp4,Deepfakes
Deepfakes_032_944,fake,.\FaceForensics++\Deepfakes\032_944.mp4,Deepfakes
Deepfakes_033_097,fake,.\FaceForensics++\Deepfakes\033_097.mp4,Deepfakes
Deepfakes_034_590,fake,.\FaceForensics++\Deepfakes\034_590.mp4,Deepfakes
Deepfakes_035_036,fake,.\FaceForensics++\Deepfakes\035_036.mp4,Deepfakes
Deepfakes_036_035,fake,.\FaceForensics++\Deepfakes\036_035.mp4,Deepfakes
Deepfakes_037_072,fake,.\FaceForensics++\Deepfakes\037_072.mp4,Deepfakes
Deepfakes_038_125,fake,.\FaceForensics++\Deepfakes\038_125.mp4,Deepfakes
Deepfakes_039_058,fake,.\FaceForensics++\Deepfakes\039_058.mp4,Deepfakes
Deepfakes_040_997,fake,.\FaceForensics++\Deepfakes\040_997.mp4,Deepfakes
Deepfakes_041_063,fake,.\FaceForensics++\Deepfakes\041_063.mp4,Deepfakes
Deepfakes_042_084,fake,.\FaceForensics++\Deepfakes\042_084.mp4,Deepfakes
Deepfakes_043_110,fake,.\FaceForensics++\Deepfakes\043_110.mp4,Deepfakes
Deepfakes_044_945,fake,.\FaceForensics++\Deepfakes\044_945.mp4,Deepfakes
Deepfakes_045_889,fake,.\FaceForensics++\Deepfakes\045_889.mp4,Deepfakes
Deepfakes_046_904,fake,.\FaceForensics++\Deepfakes\046_904.mp4,Deepfakes
Deepfakes_047_862,fake,.\FaceForensics++\Deepfakes\047_862.mp4,Deepfakes
Deepfakes_048_029,fake,.\FaceForensics++\Deepfakes\048_029.mp4,Deepfakes
Deepfakes_049_946,fake,.\FaceForensics++\Deepfakes\049_946.mp4,Deepfakes
Face2Face_000_003,fake,.\FaceForensics++\Face2Face\000_003.mp4,Face2Face
Face2Face_001_870,fake,.\FaceForensics++\Face2Face\001_870.mp4,Face2Face
Face2Face_002_006,fake,.\FaceForensics++\Face2Face\002_006.mp4,Face2Face
Face2Face_003_000,fake,.\FaceForensics++\Face2Face\003_000.mp4,Face2Face
Face2Face_004_982,fake,.\FaceForensics++\Face2Face\004_982.mp4,Face2Face
Face2Face_005_010,fake,.\FaceForensics++\Face2Face\005_010.mp4,Face2Face
Face2Face_006_002,fake,.\FaceForensics++\Face2Face\006_002.mp4,Face2Face
Face2Face_007_132,fake,.\FaceForensics++\Face2Face\007_132.mp4,Face2Face
Face2Face_008_990,fake,.\FaceForensics++\Face2Face\008_990.mp4,Face2Face
Face2Face_009_027,fake,.\FaceForensics++\Face2Face\009_027.mp4,Face2Face
Face2Face_010_005,fake,.\FaceForensics++\Face2Face\010_005.mp4,Face2Face
Face2Face_011_805,fake,.\FaceForensics++\Face2Face\011_805.mp4,Face2Face
Face2Face_012_026,fake,.\FaceForensics++\Face2Face\012_026.mp4,Face2Face
Face2Face_013_883,fake,.\FaceForensics++\Face2Face\013_883.mp4,Face2Face
Face2Face_014_790,fake,.\FaceForensics++\Face2Face\014_790.mp4,Face2Face
Face2Face_015_919,fake,.\FaceForensics++\Face2Face\015_919.mp4,Face2Face
Face2Face_016_209,fake,.\FaceForensics++\Face2Face\016_209.mp4,Face2Face
Face2Face_017_803,fake,.\FaceForensics++\Face2Face\017_803.mp4,Face2Face
Face2Face_018_019,fake,.\FaceForensics++\Face2Face\018_019.mp4,Face2Face
Face2Face_019_018,fake,.\FaceForensics++\Face2Face\019_018.mp4,Face2Face
Face2Face_020_344,fake,.\FaceForensics++\Face2Face\020_344.mp4,Face2Face
Face2Face_021_312,fake,.\FaceForensics++\Face2Face\021_312.mp4,Face2Face
Face2Face_022_489,fake,.\FaceForensics++\Face2Face\022_489.mp4,Face2Face
Face2Face_023_923,fake,.\FaceForensics++\Face2Face\023_923.mp4,Face2Face
Face2Face_024_073,fake,.\FaceForensics++\Face2Face\024_073.mp4,Face2Face
Face2Face_025_067,fake,.\FaceForensics++\Face2Face\025_067.mp4,Face2Face
Face2Face_026_012,fake,.\FaceForensics++\Face2Face\026_012.mp4,Face2Face
Face2Face_027_009,fake,.\FaceForensics++\Face2Face\027_009.mp4,Face2Face
Face2Face_028_068,fake,.\FaceForensics++\Face2Face\028_068.mp4,Face2Face
Face2Face_029_048,fake,.\FaceForensics++\Face2Face\029_048.mp4,Face2Face
Face2Face_030_193,fake,.\FaceForensics++\Face2Face\030_193.mp4,Face2Face
Face2Face_031_163,fake,.\FaceForensics++\Face2Face\031_163.mp4,Face2Face
Face2Face_032_944,fake,.\FaceForensics++\Face2Face\032_944.mp4,Face2Face
Face2Face_033_097,fake,.\FaceForensics++\Face2Face\033_097.mp4,Face2Face
Face2Face_034_590,fake,.\FaceForensics++\Face2Face\034_590.mp4,Face2Face
Face2Face_035_036,fake,.\FaceForensics++\Face2Face\035_036.mp4,Face2Face
Face2Face_036_035,fake,.\FaceForensics++\Face2Face\036_035.mp4,Face2Face
Face2Face_037_072,fake,.\FaceForensics++\Face2Face\037_072.mp4,Face2Face
Face2Face_038_125,fake,.\FaceForensics++\Face2Face\038_125.mp4,Face2Face
Face2Face_039_058,fake,.\FaceForensics++\Face2Face\039_058.mp4,Face2Face
Face2Face_040_997,fake,.\FaceForensics++\Face2Face\040_997.mp4,Face2Face
Face2Face_041_063,fake,.\FaceForensics++\Face2Face\041_063.mp4,Face2Face
Face2Face_042_084,fake,.\FaceForensics++\Face2Face\042_084.mp4,Face2Face
Face2Face_043_110,fake,.\FaceForensics++\Face2Face\043_110.mp4,Face2Face
Face2Face_044_945,fake,.\FaceForensics++\Face2Face\044_945.mp4,Face2Face
Face2Face_045_889,fake,.\FaceForensics++\Face2Face\045_889.mp4,Face2Face
Face2Face_046_904,fake,.\FaceForensics++\Face2Face\046_904.mp4,Face2Face
Face2Face_047_862,fake,.\FaceForensics++\Face2Face\047_862.mp4,Face2Face
Face2Face_048_029,fake,.\FaceForensics++\Face2Face\048_029.mp4,Face2Face
Face2Face_049_946,fake,.\FaceForensics++\Face2Face\049_946.mp4,Face2Face
FaceSwap_000_003,fake,.\FaceForensics++\FaceSwap\000_003.mp4,FaceSwap
FaceSwap_001_870,fake,.\FaceForensics++\FaceSwap\001_870.mp4,FaceSwap
FaceSwap_002_006,fake,.\FaceForensics++\FaceSwap\002_006.mp4,FaceSwap
FaceSwap_003_000,fake,.\FaceForensics++\FaceSwap\003_000.mp4,FaceSwap
FaceSwap_004_982,fake,.\FaceForensics++\FaceSwap\004_982.mp4,FaceSwap
FaceSwap_005_010,fake,.\FaceForensics++\FaceSwap\005_010.mp4,FaceSwap
FaceSwap_006_002,fake,.\FaceForensics++\FaceSwap\006_002.mp4,FaceSwap
FaceSwap_007_132,fake,.\FaceForensics++\FaceSwap\007_132.mp4,FaceSwap
FaceSwap_008_990,fake,.\FaceForensics++\FaceSwap\008_990.mp4,FaceSwap
FaceSwap_009_027,fake,.\FaceForensics++\FaceSwap\009_027.mp4,FaceSwap
FaceSwap_010_005,fake,.\FaceForensics++\FaceSwap\010_005.mp4,FaceSwap
FaceSwap_011_805,fake,.\FaceForensics++\FaceSwap\011_805.mp4,FaceSwap
FaceSwap_012_026,fake,.\FaceForensics++\FaceSwap\012_026.mp4,FaceSwap
FaceSwap_013_883,fake,.\FaceForensics++\FaceSwap\013_883.mp4,FaceSwap
FaceSwap_014_790,fake,.\FaceForensics++\FaceSwap\014_790.mp4,FaceSwap
FaceSwap_015_919,fake,.\FaceForensics++\FaceSwap\015_919.mp4,FaceSwap
FaceSwap_016_209,fake,.\FaceForensics++\FaceSwap\016_209.mp4,FaceSwap
FaceSwap_017_803,fake,.\FaceForensics++\FaceSwap\017_803.mp4,FaceSwap
FaceSwap_018_019,fake,.\FaceForensics++\FaceSwap\018_019.mp4,FaceSwap
FaceSwap_019_018,fake,.\FaceForensics++\FaceSwap\019_018.mp4,FaceSwap
FaceSwap_020_344,fake,.\FaceForensics++\FaceSwap\020_344.mp4,FaceSwap
FaceSwap_021_312,fake,.\FaceForensics++\FaceSwap\021_312.mp4,FaceSwap
FaceSwap_022_489,fake,.\FaceForensics++\FaceSwap\022_489.mp4,FaceSwap
FaceSwap_023_923,fake,.\FaceForensics++\FaceSwap\023_923.mp4,FaceSwap
FaceSwap_024_073,fake,.\FaceForensics++\FaceSwap\024_073.mp4,FaceSwap
FaceSwap_025_067,fake,.\FaceForensics++\FaceSwap\025_067.mp4,FaceSwap
FaceSwap_026_012,fake,.\FaceForensics++\FaceSwap\026_012.mp4,FaceSwap
FaceSwap_027_009,fake,.\FaceForensics++\FaceSwap\027_009.mp4,FaceSwap
FaceSwap_028_068,fake,.\FaceForensics++\FaceSwap\028_068.mp4,FaceSwap
FaceSwap_029_048,fake,.\FaceForensics++\FaceSwap\029_048.mp4,FaceSwap
FaceSwap_030_193,fake,.\FaceForensics++\FaceSwap\030_193.mp4,FaceSwap
FaceSwap_031_163,fake,.\FaceForensics++\FaceSwap\031_163.mp4,FaceSwap
FaceSwap_032_944,fake,.\FaceForensics++\FaceSwap\032_944.mp4,FaceSwap
FaceSwap_033_097,fake,.\FaceForensics++\FaceSwap\033_097.mp4,FaceSwap
FaceSwap_034_590,fake,.\FaceForensics++\FaceSwap\034_590.mp4,FaceSwap
FaceSwap_035_036,fake,.\FaceForensics++\FaceSwap\035_036.mp4,FaceSwap
FaceSwap_036_035,fake,.\FaceForensics++\FaceSwap\036_035.mp4,FaceSwap
FaceSwap_037_072,fake,.\FaceForensics++\FaceSwap\037_072.mp4,FaceSwap
FaceSwap_038_125,fake,.\FaceForensics++\FaceSwap\038_125.mp4,FaceSwap
FaceSwap_039_058,fake,.\FaceForensics++\FaceSwap\039_058.mp4,FaceSwap
FaceSwap_040_997,fake,.\FaceForensics++\FaceSwap\040_997.mp4,FaceSwap
FaceSwap_041_063,fake,.\FaceForensics++\FaceSwap\041_063.mp4,FaceSwap
FaceSwap_042_084,fake,.\FaceForensics++\FaceSwap\042_084.mp4,FaceSwap
FaceSwap_043_110,fake,.\FaceForensics++\FaceSwap\043_110.mp4,FaceSwap
FaceSwap_044_945,fake,.\FaceForensics++\FaceSwap\044_945.mp4,FaceSwap
FaceSwap_045_889,fake,.\FaceForensics++\FaceSwap\045_889.mp4,FaceSwap
FaceSwap_046_904,fake,.\FaceForensics++\FaceSwap\046_904.mp4,FaceSwap
FaceSwap_047_862,fake,.\FaceForensics++\FaceSwap\047_862.mp4,FaceSwap
FaceSwap_048_029,fake,.\FaceForensics++\FaceSwap\048_029.mp4,FaceSwap
FaceSwap_049_946,fake,.\FaceForensics++\FaceSwap\049_946.mp4,FaceSwap
NeuralTextures_000_003,fake,.\FaceForensics++\NeuralTextures\000_003.mp4,NeuralTextures
NeuralTextures_001_870,fake,.\FaceForensics++\NeuralTextures\001_870.mp4,NeuralTextures
NeuralTextures_002_006,fake,.\FaceForensics++\NeuralTextures\002_006.mp4,NeuralTextures
NeuralTextures_003_000,fake,.\FaceForensics++\NeuralTextures\003_000.mp4,NeuralTextures
NeuralTextures_004_982,fake,.\FaceForensics++\NeuralTextures\004_982.mp4,NeuralTextures
NeuralTextures_005_010,fake,.\FaceForensics++\NeuralTextures\005_010.mp4,NeuralTextures
NeuralTextures_006_002,fake,.\FaceForensics++\NeuralTextures\006_002.mp4,NeuralTextures
NeuralTextures_007_132,fake,.\FaceForensics++\NeuralTextures\007_132.mp4,NeuralTextures
NeuralTextures_008_990,fake,.\FaceForensics++\NeuralTextures\008_990.mp4,NeuralTextures
NeuralTextures_009_027,fake,.\FaceForensics++\NeuralTextures\009_027.mp4,NeuralTextures
NeuralTextures_010_005,fake,.\FaceForensics++\NeuralTextures\010_005.mp4,NeuralTextures
NeuralTextures_011_805,fake,.\FaceForensics++\NeuralTextures\011_805.mp4,NeuralTextures
NeuralTextures_012_026,fake,.\FaceForensics++\NeuralTextures\012_026.mp4,NeuralTextures
NeuralTextures_013_883,fake,.\FaceForensics++\NeuralTextures\013_883.mp4,NeuralTextures
NeuralTextures_014_790,fake,.\FaceForensics++\NeuralTextures\014_790.mp4,NeuralTextures
NeuralTextures_015_919,fake,.\FaceForensics++\NeuralTextures\015_919.mp4,NeuralTextures
NeuralTextures_016_209,fake,.\FaceForensics++\NeuralTextures\016_209.mp4,NeuralTextures
NeuralTextures_017_803,fake,.\FaceForensics++\NeuralTextures\017_803.mp4,NeuralTextures
NeuralTextures_018_019,fake,.\FaceForensics++\NeuralTextures\018_019.mp4,NeuralTextures
NeuralTextures_019_018,fake,.\FaceForensics++\NeuralTextures\019_018.mp4,NeuralTextures
NeuralTextures_020_344,fake,.\FaceForensics++\NeuralTextures\020_344.mp4,NeuralTextures
NeuralTextures_021_312,fake,.\FaceForensics++\NeuralTextures\021_312.mp4,NeuralTextures
NeuralTextures_022_489,fake,.\FaceForensics++\NeuralTextures\022_489.mp4,NeuralTextures
NeuralTextures_023_923,fake,.\FaceForensics++\NeuralTextures\023_923.mp4,NeuralTextures
NeuralTextures_024_073,fake,.\FaceForensics++\NeuralTextures\024_073.mp4,NeuralTextures
NeuralTextures_025_067,fake,.\FaceForensics++\NeuralTextures\025_067.mp4,NeuralTextures
NeuralTextures_026_012,fake,.\FaceForensics++\NeuralTextures\026_012.mp4,NeuralTextures
NeuralTextures_027_009,fake,.\FaceForensics++\NeuralTextures\027_009.mp4,NeuralTextures
NeuralTextures_028_068,fake,.\FaceForensics++\NeuralTextures\028_068.mp4,NeuralTextures
NeuralTextures_029_048,fake,.\FaceForensics++\NeuralTextures\029_048.mp4,NeuralTextures
NeuralTextures_030_193,fake,.\FaceForensics++\NeuralTextures\030_193.mp4,NeuralTextures
NeuralTextures_031_163,fake,.\FaceForensics++\NeuralTextures\031_163.mp4,NeuralTextures
NeuralTextures_032_944,fake,.\FaceForensics++\NeuralTextures\032_944.mp4,NeuralTextures
NeuralTextures_033_097,fake,.\FaceForensics++\NeuralTextures\033_097.mp4,NeuralTextures
NeuralTextures_034_590,fake,.\FaceForensics++\NeuralTextures\034_590.mp4,NeuralTextures
NeuralTextures_035_036,fake,.\FaceForensics++\NeuralTextures\035_036.mp4,NeuralTextures
NeuralTextures_036_035,fake,.\FaceForensics++\NeuralTextures\036_035.mp4,NeuralTextures
NeuralTextures_037_072,fake,.\FaceForensics++\NeuralTextures\037_072.mp4,NeuralTextures
NeuralTextures_038_125,fake,.\FaceForensics++\NeuralTextures\038_125.mp4,NeuralTextures
NeuralTextures_039_058,fake,.\FaceForensics++\NeuralTextures\039_058.mp4,NeuralTextures
NeuralTextures_040_997,fake,.\FaceForensics++\NeuralTextures\040_997.mp4,NeuralTextures
NeuralTextures_041_063,fake,.\FaceForensics++\NeuralTextures\041_063.mp4,NeuralTextures
NeuralTextures_042_084,fake,.\FaceForensics++\NeuralTextures\042_084.mp4,NeuralTextures
NeuralTextures_043_110,fake,.\FaceForensics++\NeuralTextures\043_110.mp4,NeuralTextures
NeuralTextures_044_945,fake,.\FaceForensics++\NeuralTextures\044_945.mp4,NeuralTextures
NeuralTextures_045_889,fake,.\FaceForensics++\NeuralTextures\045_889.mp4,NeuralTextures
NeuralTextures_046_904,fake,.\FaceForensics++\NeuralTextures\046_904.mp4,NeuralTextures
NeuralTextures_047_862,fake,.\FaceForensics++\NeuralTextures\047_862.mp4,NeuralTextures
NeuralTextures_048_029,fake,.\FaceForensics++\NeuralTextures\048_029.mp4,NeuralTextures
NeuralTextures_049_946,fake,.\FaceForensics++\NeuralTextures\049_946.mp4,NeuralTextures
FaceShifter_000_003,fake,.\FaceForensics++\FaceShifter\000_003.mp4,FaceShifter
FaceShifter_001_870,fake,.\FaceForensics++\FaceShifter\001_870.mp4,FaceShifter
FaceShifter_002_006,fake,.\FaceForensics++\FaceShifter\002_006.mp4,FaceShifter
FaceShifter_003_000,fake,.\FaceForensics++\FaceShifter\003_000.mp4,FaceShifter
FaceShifter_004_982,fake,.\FaceForensics++\FaceShifter\004_982.mp4,FaceShifter
FaceShifter_005_010,fake,.\FaceForensics++\FaceShifter\005_010.mp4,FaceShifter
FaceShifter_006_002,fake,.\FaceForensics++\FaceShifter\006_002.mp4,FaceShifter
FaceShifter_007_132,fake,.\FaceForensics++\FaceShifter\007_132.mp4,FaceShifter
FaceShifter_008_990,fake,.\FaceForensics++\FaceShifter\008_990.mp4,FaceShifter
FaceShifter_009_027,fake,.\FaceForensics++\FaceShifter\009_027.mp4,FaceShifter
FaceShifter_010_005,fake,.\FaceForensics++\FaceShifter\010_005.mp4,FaceShifter
FaceShifter_011_805,fake,.\FaceForensics++\FaceShifter\011_805.mp4,FaceShifter
FaceShifter_012_026,fake,.\FaceForensics++\FaceShifter\012_026.mp4,FaceShifter
FaceShifter_013_883,fake,.\FaceForensics++\FaceShifter\013_883.mp4,FaceShifter
FaceShifter_014_790,fake,.\FaceForensics++\FaceShifter\014_790.mp4,FaceShifter
FaceShifter_015_919,fake,.\FaceForensics++\FaceShifter\015_919.mp4,FaceShifter
FaceShifter_016_209,fake,.\FaceForensics++\FaceShifter\016_209.mp4,FaceShifter
FaceShifter_017_803,fake,.\FaceForensics++\FaceShifter\017_803.mp4,FaceShifter
FaceShifter_018_019,fake,.\FaceForensics++\FaceShifter\018_019.mp4,FaceShifter
FaceShifter_019_018,fake,.\FaceForensics++\FaceShifter\019_018.mp4,FaceShifter
FaceShifter_020_344,fake,.\FaceForensics++\FaceShifter\020_344.mp4,FaceShifter
FaceShifter_021_312,fake,.\FaceForensics++\FaceShifter\021_312.mp4,FaceShifter
FaceShifter_022_489,fake,.\FaceForensics++\FaceShifter\022_489.mp4,FaceShifter
FaceShifter_023_923,fake,.\FaceForensics++\FaceShifter\023_923.mp4,FaceShifter
FaceShifter_024_073,fake,.\FaceForensics++\FaceShifter\024_073.mp4,FaceShifter
FaceShifter_025_067,fake,.\FaceForensics++\FaceShifter\025_067.mp4,FaceShifter
FaceShifter_026_012,fake,.\FaceForensics++\FaceShifter\026_012.mp4,FaceShifter
FaceShifter_027_009,fake,.\FaceForensics++\FaceShifter\027_009.mp4,FaceShifter
FaceShifter_028_068,fake,.\FaceForensics++\FaceShifter\028_068.mp4,FaceShifter
FaceShifter_029_048,fake,.\FaceForensics++\FaceShifter\029_048.mp4,FaceShifter
FaceShifter_030_193,fake,.\FaceForensics++\FaceShifter\030_193.mp4,FaceShifter
FaceShifter_031_163,fake,.\FaceForensics++\FaceShifter\031_163.mp4,FaceShifter
FaceShifter_032_944,fake,.\FaceForensics++\FaceShifter\032_944.mp4,FaceShifter
FaceShifter_033_097,fake,.\FaceForensics++\FaceShifter\033_097.mp4,FaceShifter
FaceShifter_034_590,fake,.\FaceForensics++\FaceShifter\034_590.mp4,FaceShifter
FaceShifter_035_036,fake,.\FaceForensics++\FaceShifter\035_036.mp4,FaceShifter
FaceShifter_036_035,fake,.\FaceForensics++\FaceShifter\036_035.mp4,FaceShifter
FaceShifter_037_072,fake,.\FaceForensics++\FaceShifter\037_072.mp4,FaceShifter
FaceShifter_038_125,fake,.\FaceForensics++\FaceShifter\038_125.mp4,FaceShifter
FaceShifter_039_058,fake,.\FaceForensics++\FaceShifter\039_058.mp4,FaceShifter
FaceShifter_040_997,fake,.\FaceForensics++\FaceShifter\040_997.mp4,FaceShifter
FaceShifter_041_063,fake,.\FaceForensics++\FaceShifter\041_063.mp4,FaceShifter
FaceShifter_042_084,fake,.\FaceForensics++\FaceShifter\042_084.mp4,FaceShifter
FaceShifter_043_110,fake,.\FaceForensics++\FaceShifter\043_110.mp4,FaceShifter
FaceShifter_044_945,fake,.\FaceForensics++\FaceShifter\044_945.mp4,FaceShifter
FaceShifter_045_889,fake,.\FaceForensics++\FaceShifter\045_889.mp4,FaceShifter
FaceShifter_046_904,fake,.\FaceForensics++\FaceShifter\046_904.mp4,FaceShifter
FaceShifter_047_862,fake,.\FaceForensics++\FaceShifter\047_862.mp4,FaceShifter
FaceShifter_048_029,fake,.\FaceForensics++\FaceShifter\048_029.mp4,FaceShifter
FaceShifter_049_946,fake,.\FaceForensics++\FaceShifter\049_946.mp4,FaceShifter
DeepFakeDetection_01_02__meeting_serious__YVGY8LOK,fake,.\FaceForensics++\DeepFakeDetection\01_02__meeting_serious__YVGY8LOK.mp4,DeepFakeDetection
DeepFakeDetection_01_02__outside_talking_still_laughing__YVGY8LOK,fake,.\FaceForensics++\DeepFakeDetection\01_02__outside_talking_still_laughing__YVGY8LOK.mp4,DeepFakeDetection
DeepFakeDetection_01_02__talking_against_wall__YVGY8LOK,fake,.\FaceForensics++\DeepFakeDetection\01_02__talking_against_wall__YVGY8LOK.mp4,DeepFakeDetection
DeepFakeDetection_01_02__walking_down_indoor_hall_disgust__YVGY8LOK,fake,.\FaceForensics++\DeepFakeDetection\01_02__walking_down_indoor_hall_disgust__YVGY8LOK.mp4,DeepFakeDetection
DeepFakeDetection_01_02__walk_down_hall_angry__YVGY8LOK,fake,.\FaceForensics++\DeepFakeDetection\01_02__walk_down_hall_angry__YVGY8LOK.mp4,DeepFakeDetection
DeepFakeDetection_01_03__hugging_happy__ISF9SP4G,fake,.\FaceForensics++\DeepFakeDetection\01_03__hugging_happy__ISF9SP4G.mp4,DeepFakeDetection
DeepFakeDetection_01_03__kitchen_pan__JZUXXFRB,fake,.\FaceForensics++\DeepFakeDetection\01_03__kitchen_pan__JZUXXFRB.mp4,DeepFakeDetection
DeepFakeDetection_01_03__podium_speech_happy__480LQD1C,fake,.\FaceForensics++\DeepFakeDetection\01_03__podium_speech_happy__480LQD1C.mp4,DeepFakeDetection
DeepFakeDetection_01_03__talking_against_wall__JZUXXFRB,fake,.\FaceForensics++\DeepFakeDetection\01_03__talking_against_wall__JZUXXFRB.mp4,DeepFakeDetection
DeepFakeDetection_01_04__hugging_happy__GBC7ZGDP,fake,.\FaceForensics++\DeepFakeDetection\01_04__hugging_happy__GBC7ZGDP.mp4,DeepFakeDetection
DeepFakeDetection_01_04__meeting_serious__0XUW13RW,fake,.\FaceForensics++\DeepFakeDetection\01_04__meeting_serious__0XUW13RW.mp4,DeepFakeDetection
DeepFakeDetection_01_04__talking_angry_couch__0XUW13RW,fake,.\FaceForensics++\DeepFakeDetection\01_04__talking_angry_couch__0XUW13RW.mp4,DeepFakeDetection
DeepFakeDetection_01_04__walk_down_hall_angry__GBC7ZGDP,fake,.\FaceForensics++\DeepFakeDetection\01_04__walk_down_hall_angry__GBC7ZGDP.mp4,DeepFakeDetection
